suhu,kelembaban,tekanan_udara,kecepatan_angin,tutupan_awan,cuaca
26.5,93.3,1019.0,15.0,15.6,Berawan
22.7,90.3,1017.0,17.7,2.1,Berawan
32.0,67.4,1010.7,4.6,30.4,Cerah
27.2,70.2,1017.2,3.5,29.2,Berawan
27.5,87.5,1011.0,12.9,59.2,Hujan Ringan
30.2,75.8,1008.2,23.6,56.3,Berawan
22.2,68.1,1011.6,17.1,61.0,Berawan
24.1,73.7,1010.7,18.9,42.5,Berawan
28.8,61.1,1020.6,11.2,39.5,Cerah
30.7,71.4,1016.6,13.0,96.1,Berawan
31.0,78.9,1016.8,24.1,60.7,Berawan
25.6,65.8,1008.2,10.6,39.5,Cerah
22.2,67.0,1018.7,19.8,60.6,Berawan
29.8,92.0,1020.8,11.2,9.5,Berawan
30.0,83.3,1016.9,6.9,56.1,Berawan
33.7,89.7,1018.8,5.9,25.6,Hujan Ringan
27.1,60.9,1009.6,0.8,63.6,Berawan
28.1,91.8,1011.7,10.3,75.6,Hujan Lebat
22.9,70.1,1010.4,23.2,80.8,Berawan
32.5,88.1,1010.8,22.3,53.9,Berawan
32.8,71.1,1009.7,5.7,42.7,Berawan
32.3,60.2,1015.7,10.4,22.2,Cerah
26.1,93.0,1012.8,13.0,70.3,Hujan Ringan
33.7,93.7,1011.8,12.4,30.1,Berawan
22.4,81.3,1015.5,1.3,27.9,Berawan
24.9,65.1,1015.3,24.6,24.2,Cerah
31.1,68.3,1018.9,9.2,63.2,Berawan
28.4,63.2,1020.5,8.0,18.7,Hujan Lebat
25.9,67.7,1018.7,20.2,34.9,Cerah
33.3,73.9,1015.8,20.9,67.6,Berawan
24.5,79.0,1018.4,5.7,17.5,Berawan
28.2,69.1,1022.9,24.1,55.8,Berawan
24.3,69.8,1018.5,21.2,85.6,Berawan
32.7,89.8,1022.0,19.6,66.9,Berawan
26.5,92.9,1022.6,7.1,30.5,Berawan
27.4,94.8,1010.6,0.5,49.4,Berawan
26.4,86.0,1018.8,7.7,54.3,Berawan
29.6,68.8,1016.8,24.5,48.7,Cerah
27.2,72.3,1017.7,16.7,86.4,Berawan
28.0,80.0,1019.5,1.1,99.5,Berawan
25.4,90.9,1019.2,23.8,33.1,Berawan
28.9,94.3,1009.1,7.6,19.1,Berawan
27.8,73.0,1013.9,21.1,93.0,Berawan
24.5,83.5,1013.4,6.4,29.5,Berawan
32.2,64.8,1018.6,13.8,29.7,Cerah
25.1,81.4,1009.2,0.1,62.8,Hujan Ringan
22.9,73.9,1008.8,22.2,2.8,Berawan
27.3,83.5,1012.9,3.9,98.2,Hujan Ringan
32.3,68.8,1008.6,7.6,53.7,Berawan
31.9,69.5,1022.5,11.4,84.2,Berawan
26.9,84.5,1010.1,3.3,97.0,Hujan Ringan
22.5,74.0,1014.5,18.6,25.1,Berawan
23.0,75.0,1018.3,1.5,91.5,Berawan
24.9,63.3,1010.7,23.4,63.8,Berawan
29.9,75.2,1019.0,1.2,56.6,Berawan
23.4,72.0,1009.4,2.4,31.1,Berawan
24.1,60.6,1019.5,20.2,34.6,Cerah
29.8,61.7,1022.2,22.2,26.1,Hujan Ringan
28.0,90.0,1017.9,4.1,7.1,Berawan
22.3,80.5,1022.1,14.4,38.8,Berawan
27.5,79.1,1022.1,9.7,96.1,Berawan
24.3,62.4,1009.5,0.5,9.4,Cerah
22.9,71.2,1020.7,0.6,81.4,Berawan
23.4,84.4,1017.4,21.9,73.5,Berawan
25.4,66.2,1019.3,20.2,99.1,Berawan
26.5,87.2,1013.1,23.3,85.8,Hujan Ringan
31.0,86.4,1009.5,22.6,50.5,Berawan
25.8,91.3,1013.8,0.3,90.5,Hujan Ringan
25.8,93.3,1022.3,14.3,63.2,Berawan
25.5,71.5,1018.1,18.8,79.2,Berawan
23.1,77.3,1008.9,13.7,44.2,Berawan
26.2,64.1,1010.1,19.0,61.8,Berawan
23.0,84.5,1009.1,20.5,70.6,Hujan Ringan
23.0,94.5,1013.6,9.3,81.3,Hujan Ringan
33.8,86.4,1013.6,2.1,77.7,Hujan Ringan
27.1,91.7,1009.7,12.3,1.1,Berawan
22.7,64.2,1009.8,16.2,74.6,Berawan
33.5,73.1,1012.3,21.7,22.4,Berawan
22.1,93.9,1008.6,22.3,52.8,Berawan
22.9,79.4,1022.5,13.1,62.9,Berawan
27.5,82.0,1016.8,22.5,4.5,Berawan
33.4,91.2,1014.8,15.5,27.7,Berawan
27.6,72.4,1016.8,1.9,97.4,Berawan
30.4,78.8,1012.6,20.3,68.5,Hujan Ringan
32.9,88.8,1022.2,18.1,61.3,Berawan
33.2,90.3,1008.7,0.7,37.6,Berawan
33.8,65.3,1016.9,9.5,97.0,Berawan
32.1,76.4,1014.2,6.8,5.6,Berawan
31.8,95.0,1022.9,13.9,76.9,Berawan
32.2,68.7,1014.8,3.2,95.4,Berawan
24.7,83.5,1017.3,9.0,11.4,Berawan
28.2,87.0,1015.8,21.3,55.2,Berawan
32.5,74.1,1010.0,0.7,75.5,Berawan
30.4,67.5,1010.0,0.4,35.1,Cerah
26.7,75.3,1021.6,8.7,51.4,Berawan
26.8,81.8,1020.9,23.7,14.7,Berawan
27.9,69.0,1014.9,24.5,49.3,Cerah
29.6,68.4,1009.1,3.2,12.8,Cerah
23.7,82.4,1010.7,8.6,89.7,Hujan Ringan
30.0,66.0,1010.9,1.0,16.9,Cerah
24.1,63.1,1009.8,11.5,20.6,Cerah
28.0,84.2,1008.6,20.0,62.8,Hujan Ringan
32.5,92.2,1008.9,6.9,80.6,Hujan Lebat
24.2,67.3,1013.6,12.1,61.8,Berawan
27.6,86.2,1008.6,6.3,71.3,Hujan Lebat
28.1,78.6,1009.6,11.2,53.3,Berawan
25.2,73.2,1008.3,8.1,21.1,Berawan
23.4,91.2,1016.9,17.0,78.9,Berawan
23.0,78.8,1016.8,18.6,43.2,Berawan
25.4,72.7,1017.7,14.3,35.6,Berawan
29.3,68.3,1009.5,3.8,24.6,Cerah
24.2,70.0,1010.6,22.4,8.0,Cerah
26.9,94.4,1009.7,9.9,96.9,Hujan Lebat
31.8,69.0,1010.6,16.7,92.9,Berawan
28.9,69.8,1019.5,4.7,32.4,Cerah
28.1,68.5,1009.7,15.3,28.9,Cerah
23.9,76.8,1016.0,1.3,33.7,Berawan
22.8,94.6,1012.8,20.2,25.5,Berawan
31.1,80.8,1015.1,10.3,34.9,Berawan
32.0,93.8,1009.9,18.3,93.8,Hujan Lebat
22.8,85.9,1016.6,21.0,14.0,Berawan
24.4,65.7,1010.5,20.4,66.5,Berawan
26.3,90.7,1013.9,20.4,43.9,Berawan
27.6,70.5,1019.2,12.6,23.2,Berawan
26.6,79.0,1021.6,15.6,11.7,Berawan
29.5,71.7,1010.1,19.9,62.0,Berawan
32.7,87.6,1010.3,7.8,24.8,Berawan
22.4,79.9,1019.4,21.9,34.2,Berawan
23.3,89.6,1009.9,9.9,79.7,Hujan Lebat
24.8,85.3,1018.8,16.0,69.4,Berawan
25.0,72.1,1010.7,22.7,58.3,Berawan
27.5,93.2,1010.3,14.7,50.6,Berawan
22.2,90.5,1022.0,14.1,69.7,Berawan
30.5,65.3,1016.6,15.2,42.4,Cerah
33.2,92.4,1014.8,2.8,98.5,Hujan Ringan
23.5,92.2,1021.0,13.0,59.1,Berawan
22.7,71.7,1020.0,0.1,33.3,Berawan
28.4,92.2,1013.2,8.7,73.8,Hujan Ringan
24.7,75.8,1010.1,4.4,49.8,Berawan
33.0,72.7,1016.7,15.8,1.3,Berawan
24.1,93.6,1010.2,10.4,8.5,Berawan
28.0,80.8,1009.0,18.7,21.0,Berawan
24.5,66.7,1008.5,11.8,56.5,Berawan
31.3,75.9,1015.9,11.0,40.1,Berawan
23.9,66.4,1020.9,23.7,37.3,Cerah
29.7,74.3,1008.4,3.9,71.6,Berawan
22.3,67.8,1011.5,16.8,2.0,Cerah
31.6,66.2,1017.8,6.0,9.9,Cerah
30.7,89.9,1020.5,9.9,66.8,Berawan
